# CAMEO agents file for TABARI automated coding system
#
# This dictionary is provided by the Computational Event Data System Project:
# http://eventdata.parusanalytics.com.
#
# Information on the CAMEO coding ontology is available at 
# http://eventdata.parusanalytics.com/data.dir/cameo.html.
#
# Provenance: This has been accumulated from a variety of different sources, starting
# with initial source-based work (that is, finding specific agents in news reports;
# this also accounts for incorrect variants on spellings: these were found somewhere)
# at Kansas, then extensive work with WordNet, which accounts for some of the 
# archaic constructions, notably for [~CRM].
#
# This version of the file assumes the automatic creation of regular noun forms found in 
# TABARI 0.8.5, so regular plurals have been removed. Most nouns are stopped ("_") rather 
# than stemmed (e.g. "MINISTR ") but a few stems remain.
#
# Known problems
# 1. Not all alternatives for American/British spelling are included
# 2. Not all non-terminal plurals (e.g. CHAMBERS_OF_COMMERCE) are included
# 3. Hyphenated versions of PRO, ANTI and other prefixes are not complete
# 4. A couple of very simple substitution rules could eliminate a bunch of these: expect 
#    this to be forthcoming, though not in TABARI
#
# Funding for CAMEO has been provided by the National Science  Foundation (SES-0096086, 
# SES-0455158, SES-0527564, SES-1004414, SES-1259190) and grants from the University of 
# Kansas General Research Fund.
#
# Last update : 27 January 2014
#
# The MIT License (MIT)
# 
# Copyright (c) 2014 Open Event Data Alliance 
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in
# all copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
# THE SOFTWARE.
# 

DEPARTMENT_OF_CIVIL_AVIATION_ [~GOV]
DEPARTMENT_OF_CIVIL_DEFENSE_ [~GOVMIL]
DEPARTMENT_OF_COMMERCE_ [~GOVBUS]
DEPARTMENT_OF_DEFENSE_ [~GOVMIL]
DEPARTMENT_OF_EDUCATION_ [~GOVEDU]
DEPARTMENT_OF_FOREIGN_AFFAIRS_ [~GOV]
DEPARTMENT_OF_PROTOCOL_ [~GOV]
DEPARTMENT_OF_TOURISM_ [~GOV]
DEPT_OF_TRANSPORTATION_ [~GOV]
DEPT_OF_AGRICULTURE_ [~GOVAGR]
DEPT_OF_TOURISM_ [~GOV]
DEPUTY_PRIME_MINISTER_ [~GOV]
DESPOT_ [~GOV]
DEVELOPMENT_COUNCIL_ [~GOVDEV]
DICTATOR_ [~GOV]
DIPLOMATIC_BUILDING_ [~GOV]
DIPLOMATIC_BUILDING_IN_A [~GOV]
DIPLOMATIC_BUILDING_IN_B [~GOV]
DIPLOMATIC_BUILDING_IN_C [~GOV]
DIPLOMATIC_BUILDING_IN_D [~GOV]
DIPLOMATIC_BUILDING_IN_E [~GOV]
DIPLOMATIC_BUILDING_IN_F [~GOV]
DIPLOMATIC_BUILDING_IN_G [~GOV]
DIPLOMATIC_BUILDING_IN_H [~GOV]
DIPLOMATIC_BUILDING_IN_I [~GOV]
DIPLOMATIC_BUILDING_IN_J [~GOV]
DIPLOMATIC_BUILDING_IN_K [~GOV]
DIPLOMATIC_BUILDING_IN_L [~GOV]
DIPLOMATIC_BUILDING_IN_M [~GOV]
DIPLOMATIC_BUILDING_IN_N [~GOV]
DIPLOMATIC_BUILDING_IN_O [~GOV]
DIPLOMATIC_BUILDING_IN_P [~GOV]
DIPLOMATIC_BUILDING_IN_Q [~GOV]
DIPLOMATIC_BUILDING_IN_R [~GOV]
DIPLOMATIC_BUILDING_IN_S [~GOV]
DIPLOMATIC_BUILDING_IN_T [~GOV]
DIPLOMATIC_BUILDING_IN_U [~GOV]
DIPLOMATIC_BUILDING_IN_V [~GOV]
DIPLOMATIC_BUILDING_IN_W [~GOV]
DIPLOMATIC_BUILDING_IN_X [~GOV]
DIPLOMATIC_BUILDING_IN_Y [~GOV]
DIPLOMATIC_BUILDING_IN_Z [~GOV]
DIPLOMAT_ [~GOV]
DIRECTOR_GENERAL_ [~GOV]
DIRECTOR_GENERAL_OF_CIVIL_AVIATION_ [~GOV]
DIRECTOR_OF_DEFENCE_SERVICES_INTELLIGENCE_ [~GOVMIL]
DISASTER_MANAGEMENT_AND_RELIEF_MINIST [~GOV]
DISASTER_MANAGEMENT_MINIST [~GOV]
DISTRICT_COMMISSIONER_ [~GOV]
ECONOMIC_MINIST [~GOV]
ECONOMY_SECRETARY_ [~GOV]
EDUCATION_DEPARTMENT_ [~GOVEDU]
EDUCATION_MINIST [~GOVEDU]
EDUCATION_OFFICIAL_ [~GOVEDU]
EDUCATION_SECRETARY_ [~GOVEDU]
ELECTION_COMMISSION_ [~GOV]
ELECTION_COMMISSION_MEMBER_ [~GOV]
ELECTORAL_COMMISSION_ [~GOV]
ELECTRICITY_AUTHORITY_ [~GOV]
EMBASSY_ [~GOV]
EMBASSY_IN_A [~GOV]
EMBASSY_IN_B [~GOV]
EMBASSY_IN_C [~GOV]
EMBASSY_IN_D [~GOV]
EMBASSY_IN_E [~GOV]
EMBASSY_IN_F [~GOV]
EMBASSY_IN_G [~GOV]
EMBASSY_IN_H [~GOV]
EMBASSY_IN_I [~GOV]
EMBASSY_IN_J [~GOV]
EMBASSY_IN_K [~GOV]
EMBASSY_IN_L [~GOV]
EMBASSY_IN_M [~GOV]
EMBASSY_IN_N [~GOV]
EMBASSY_IN_O [~GOV]
EMBASSY_IN_P [~GOV]
EMBASSY_IN_Q [~GOV]
EMBASSY_IN_R [~GOV]
EMBASSY_IN_S [~GOV]
EMBASSY_IN_T [~GOV]
EMBASSY_IN_U [~GOV]
EMBASSY_IN_V [~GOV]
EMBASSY_IN_W [~GOV]
EMBASSY_IN_X [~GOV]
EMBASSY_IN_Y [~GOV]
EMBASSY_IN_Z [~GOV]
EMISSARY_ [~GOV]
EMPEROR_ [~GOV]
EMPRESS_ [~GOV]
ENERGY_MINIST [~GOV]
ENERGY_SECRETARY_ [~GOV]
ENT_AFFAIRS_MINIST [~GOV]
ENVIRONMENT_MINIST [~GOVENV]
ENVOY_ [~GOV]
ENVOY_EXTRAORDINARY_ [~GOV]
EXECUTIVE_DEPARTMENT_ [~GOVMIL]
EXTERNAL_AFFAIRS_DEPARTMENT_ [~GOV]
EXTERNAL_AFFAIRS_MINIST [~GOV]
EXTERNAL_RELATIONS_MINIST [~GOV]
FEDERAL_CHANCELLERY_ [~GOV]
FINANCE_ADMINISTRATION_MINIST [~GOV]
FINANCE_MINIST [~GOV]
FINANCE_OFFICIAL_ [~GOV]
FINANCE_SERVICES_MINISTER_ [~GOV]
FINANCIAL_SECRETARY_ [~GOV]
FIREFIGHTER_ [~GOV]
FIREMAN_ [~GOV]
FIRE_BRIGADE_ [~GOV]
FIRE_BRIGADE_OFFICIAL_ [~GOV]
FIRE_CHIEF_ [~GOV]
FIRE_COMPANY_ [~GOV]
FIRE_DEPARTMENT_ [~GOV]
FIRE_FIGHTER_ [~GOV]
FIRE_MARSHAL_ [~GOV]
FIRE_SERVICE_ [~GOV]
FIRE_WARDEN_ [~GOV]
FISHERIES_AND_LIVESTOCK_MINIST [~GOVAGR]
FOOD_AND_DISASTER_MANAGEMENT_AND_RELIEF_MINIST [~GOV]
FOOD_AND_DISASTER_MANAGEMENT_MINIST [~GOV]
FOOD_MINIST [~GOV]
FOREIGN_AFFAIRS_MINIST [~GOV]
FOREIGN_AFFAIRS_MINISTRY_ [~GOV]
FOREIGN_DIPLOMATIC_BUILDING_ [~GOV]
FOREIGN_EMBASSY_ [~GOV]
FOREIGN_INVESTMENT_COMMISSION_ [~GOV]
FOREIGN_MINIST [~GOV]
FOREIGN_OFFICE_ [~GOV]
FOREIGN_RELATIONS_COMMITTEE_ [~GOV]
FOREIGN_RELATIONS_MINIST [~GOV]
FOREIGN_SECRETARY_ [~GOV]
GENERAL_FOR_LAW_AND_ORDER_ [~GOV]
GEOLOGIC_SURVEY_AND_ITS_MINERAL_EXPLORATION_DEPARTMENT_ [~GOV]
GOVERNANCE_ [~GOV]
GOVERNING_PARTY_ [~GOV]
GOVERNMENT_ [~GOV]
GOVERNMENT_COMMISSION_ [~GOV]
GOVERNMENT_DELEGATION_ [~GOV]
GOVERNMENT_EMPLOYER_ [~GOVBUS]
GOVERNMENT_LAWMAKER_ [~GOVPTY]
GOVERNMENT_OFFICIAL_ [~GOV]
GOVERNMENT_ORGANIZATION_ [~GOV]
GOVERNMENT_REPRESENTATIVE_ [~GOV]
GOVERNMENT_RUN FIRM_ [~GOVBUS]
GOVERNMENT_SPOKESMAN_ [~GOV]
GOVERNOR_ [~GOV]
GOVERNOR_GENERAL_ [~GOV]
HEAD_OF_GOVERNMENT_ [~GOV]
HEAD_OF_STATE_ [~GOV]
HEALTH_AND_FAMILY_MINIST [~GOVHLH]
HEALTH_DEPARTMENT_ [~GOVHLH]
HEALTH_MINIST [~GOVHLH]
HEALTH_OFFICIAL_ [~GOVHLH]
HEALTH_PERSONNEL_ [~GOVHLH]
HIGHER_EDUCATION_MINIST [~GOVEDU]
HIGHLY_RANKING_OFFICIAL_ [~GOV]
HIGH_COMMISSION_ [~GOV]
HIGH_OFFICIAL_ [~GOV]
HIGH_RANKING_OFFICAL_ [~GOV]
HIGH_RANKING_OFFICER_ [~GOV]
HOME_AFFAIRS_MINIST [~GOV]
HOME_AND_RELIGIOUS_AFFAIRS_MINIST [~GOVREL]
HOME_MINIST [~GOV]
HOUSING_AND_PUBLIC_WORKS_MINIST [~GOV]
HUMAN_RIGHTS_COMMISSION_ [~GOVHRI]
IMMIGRATION_MINIST [~GOV]
INDUSTRIES_MINIST [~GOVBUS]
INDUSTRY_MINIST [~GOVBUS]
INFORMATION_AND_CULTURE_MINIST [~GOVMED]
INFORMATION_COMMITTEE_ [~GOVMED]
INFORMATION_MINIS_ [~GOVMED]
INFORMATION_OFFICE_ [~GOVMED]
INSPECTOR_GENERAL_ [~GOVCOP]
INTERIM_GOVERNMENT_ [~GOV]
INTERIM_LEADER_ [~GOV]
INTERIM_PRESIDENT_ [~GOV]
INTERIOR_MINIST [~GOV]
INTERIOR_SECRETARY_ [~GOV]
INVESTIGATIVE_COMMISSION_ [~GOV]
INVESTMENT_COMMISSION_ [~GOV]
IRRIGATION_MINIST [~GOVAGR]
JUNTA_ [~GOV]
JUNTA_CHIEF_ [~GOV]
JUSTICE_MINISTER_ [~GOV]
JUTE_AND_TEXTILES_MINIST [~GOV]
KINGDOM_ [~GOV]
KING_ [~GOV]
LABOR_AND_EMPLOYMENT_MINIST [~GOVLAB]
LABOR_DEPARTMENT_ [~GOVLAB]
LABOR_MINIST [~GOVLAB]
LABOR_SECRETARY_ [~GOVLAB]
LABOUR_MINIST [~GOVLAB]
LAW_JUSTICE_AND_PARLAIMENTARY_AFFAIRS_MINIST [~GOV]
LAW_MINIST [~GOV]
LAW_OFFICER_ [~GOV]
LEGATE_ [~GOV]
LIVESTOCK_AUTHORIT_ [~GOVAGR]
LIVESTOCK_BREEDING_AND_FISHERY_MINIST [~GOVAGR]
LOCAL_DRUG_CONTROLLING_AUTHORITIES_ [~GOV]
LOCAL_GOVERNMENT,_RURAL_DEVELOPMENT_AND_COOPERATIVES_MINIST [~GOVDEV]
MANPOWER_MINIST [~GOVLAB]
MAYOR_ [~GOV]
MEDICAL_OFFICIAL_ [~GOVHLH]
METEOROLOGICAL_DEPARTMENT_ [~GOV]
MILITARY_BACKED_GOVERNMENT_ [~GOV]
MILITARY_DICTATOR_ [~GOVMIL]
MILITARY_GOVERNMENT_ [~GOVMIL]
MILITARY_JUNTA_ [~GOVMIL]
MILITARY_REGIME_ [~GOVMIL]
MILITARY_RULE_ [~GOVMIL]
MINES_MINIST [~GOV]
MINES_OFFICIAL_ [~GOV]
MINIST  [~GOV]
# Note: some of these are really esoteric: they were extracted from CIA World Leaders lists
MINIST DE_OBRAS_PÃšBLICAS_SERVICIOS_Y_VIVIENDA_ [~GOV]
MINIST FOR_ YOUTH_AND_SPORTS_ [~GOV]
MINIST FOR_AGRICULTURE,_FISHERIES_AND_FOOD_ [~GOVAGR]
MINIST FOR_AGRICULTURE_ [~GOVAGR]
MINIST FOR_ANIMAL_HUSBANDRY_AND_AQUATICS_ [~GOVAGR]
MINIST FOR_ANIMAL_RESOURCES_ [~GOVAGR]
MINIST FOR_CIVIL_ [~GOVMIL]
MINIST FOR_COMMERCE_ [~GOV]
MINIST FOR_COMMUNICATIONS_ [~GOVMED]
MINIST FOR_COMMUNICATIONS_ENERGY_AND_NATURAL_RESOURCES_ [~GOV]
MINIST FOR_COMMUNICATION_ [~GOVMED]
MINIST FOR_COMMUNICATION_AND_CULTURE_ [~GOVMED]
MINIST FOR_COMMUNICATION_AND_INFORMATION_TECHNOLOGY_ [~GOV]
MINIST FOR_CONSTRUCTION_ [~GOVDEV]
MINIST FOR_DEFENCE_ [~GOVMIL]
MINIST FOR_DEFENSE_ [~GOVMIL]
MINIST FOR_DISASTER_MANAGEMENT_ [~GOV]
MINIST FOR_DOMESTIC_TRADE_ [~GOV]
MINIST FOR_ECONOMIC_AFFAIRS_ [~GOV]
MINIST FOR_ECONOMIC_AFFAIRS_AND_FINANCE_ [~GOV]
MINIST FOR_ECONOMY_ [~GOV]
MINIST FOR_ECONOMY_AND_FINANCE_ [~GOV]
MINIST FOR_ECONOMY_AND_PLANNING_ [~GOV]
MINIST FOR_ECONOMY_AND_PUBLIC_FINANCE_ [~GOV]
MINIST FOR_EDUCATION_ [~GOVEDU]
MINIST FOR_EDUCATION_AND_SCIENCE_ [~GOVEDU]
MINIST FOR_ELECTRICITY_ [~GOV]
MINIST FOR_EMPLOYMENT_AND_VOCATIONAL_TRAINING_ [~GOVLAB]
MINIST FOR_ENERGY_ [~GOV]
MINIST FOR_ENVIRONMENT_ [~GOVENV]
MINIST FOR_EQUIPMENT_ [~GOVDEV]
MINIST FOR_EXTERNAL_RELATIONS_ [~GOV]
MINIST FOR_FINANCE_ [~GOV]
MINIST FOR_FINANCE_SERVICES_ [~GOV]
MINIST FOR_FISHERIES_ [~GOVAGR]
MINIST FOR_FOOD_ [~GOV]
MINIST FOR_FOREIGN_ [~GOV]
MINIST FOR_GOVERNMENT_ [~GOV]
MINIST FOR_HEALTH_ [~GOVHLH]
MINIST FOR_HIGHER_EDUCATION_ [~GOVEDU]
MINIST FOR_HOME_ [~GOV]
MINIST FOR_HOME_AFFAIRS_ [~GOV]
MINIST FOR_HOME_AND_RELIGIOUS_AFFAIRS_ [~GOVREL]
MINIST FOR_HOUSING_ [~GOV]
MINIST FOR_HYDROCARBONS_ [~GOVENV]
MINIST FOR_INDUSTRY_ [~GOVBUS]
MINIST FOR_INFORMATION_ [~GOVMED]
MINIST FOR_INFRASTRUCTURE_ [~GOVDEV]
MINIST FOR_INTERIOR_ [~GOV]
MINIST FOR_INTERNAL_AFFAIRS_ [~GOV]
MINIST FOR_INTERNATIONAL_COOPERATION_ [~GOV]
MINIST FOR_INTERNATIONAL_DEVELOPMENT_ [~GOVDEV]
MINIST FOR_INTERNATIONAL_TRADE_ [~GOV]
MINIST FOR_IRRIGATION_ [~GOVAGR]
MINIST FOR_JUSTICE_ [~GOV]
MINIST FOR_JUTE_AND_TEXTILES_ [~GOV]
MINIST FOR_LABOR_ [~GOVLAB]
MINIST FOR_LABOUR_ [~GOVLAB]
MINIST FOR_LANDS,_HOUSING_AND_URBAN_DEVELOPMENT_ [~GOV]
MINIST FOR_LANDS_ [~GOV]
MINIST FOR_LAW_ [~GOV]
MINIST FOR_LIVESTOCK_ [~GOVAGR]
MINIST FOR_LOCAL_GOVERNMENT_ [~GOVDEV]
MINIST FOR_MATERIALS_ [~GOV]
MINIST FOR_MINERAL_RESOURCES_ [~GOVENV]
MINIST FOR_MINES_ [~GOV]
MINIST FOR_MINING_AND_ENERGY_ [~GOV]
MINIST FOR_NATIONAL_DEFENCE_ [~GOVMIL]
MINIST FOR_NATIONAL_DEVELOPMENT_ [~GOVDEV]
MINIST FOR_NATIONAL_ECONOMY_ [~GOV]
MINIST FOR_NATIONAL_EDUCATION_ [~GOVEDU]
MINIST FOR_NATIONAL_PLANNING_AND_ECONOMIC_DEVELOPMENT_ [~GOVDEV]
MINIST FOR_NATURAL_RESOURCES_ [~GOVENV]
MINIST FOR_NATURAL_RESOURCES_AND_ENVIRONMENT_ [~GOVENV]
MINIST FOR_NGOS_ [~GOV]
MINIST FOR_OIL_ [~GOV]
MINIST FOR_PETROLEUM_ [~GOV]
MINIST FOR_PLANNING_ [~GOVDEV]
MINIST FOR_PLANNING_AND_DEVELOPMENT_ [~GOVDEV]
MINIST FOR_POST_AND_TELECOMMUNICATION_ [~GOVMED]
MINIST FOR_PRESIDENTIAL_AFFAIRS_ [~GOV]
MINIST FOR_PRODUCTION_ [~GOVBUS]
MINIST FOR_PROGRESS_ [~GOV]
MINIST FOR_PUBLIC_HEALTH_ [~GOVHLH]
MINIST FOR_PUBLIC_HEALTH_AND_SOCIAL_WELFARE_ [~GOVHLH]
MINIST FOR_PUBLIC_SERVICE_ [~GOVDEV]
MINIST FOR_PUBLIC_SERVICE_AND_ADMINISTRATIVE_REFORM_ [~GOVDEV]
MINIST FOR_PUBLIC_UTILITIES_ [~GOV]
MINIST FOR_PUBLIC_WORKS_ [~GOV]
MINIST FOR_RAIL_TRANSPORT_ [~GOVMED]
MINIST FOR_REGIONAL_COOPERATION_ [~GOV]
MINIST FOR_REGIONAL_DEVELOPMENT_ [~GOV]
MINIST FOR_RELIGIOUS_AFFAIRS_ [~GOVREL]
MINIST FOR_ROADS_AND_TRANSPORT_ [~GOV]
MINIST FOR_RURAL_DEVELOPMENT_ [~GOVDEV]
MINIST FOR_SCIENCE_ [~GOV]
MINIST FOR_SECURITY_ [~GOV]
MINIST FOR_SHIPPING_ [~GOV]
MINIST FOR_SOCIAL_ACTION_AND_NATIONAL_SOLIDARITY_ [~GOV]
MINIST FOR_SOCIAL_AFFAIRS_AND_LABOR_ [~GOVLAB]
MINIST FOR_SOCIAL_WELFARE_ [~GOVHLH]
MINIST FOR_SPECIAL_AFFAIRS_OF_TRIBES_PEOPLE_ [~GOV]
MINIST FOR_SPORTS_ [~GOV]
MINIST FOR_STATE_ [~GOV]
MINIST FOR_STATE_PLANNING_ [~GOVDEV]
MINIST FOR_TELECOMMUNICATION_ [~GOVMED]
MINIST FOR_TERRITORIAL_ADMINISTRATION_ [~GOV]
MINIST FOR_TEXTILES_ [~GOV]
MINIST FOR_THE_ATTORNEY_GENERAL_ [~GOV]
MINIST FOR_THE_CIVIL_SERVICE_ [~GOV]
MINIST FOR_THE_ENVIRONMENT_ [~GOVENV]
MINIST FOR_THE_FINANCE_ADMINISTRATION_ [~GOV]
MINIST FOR_THE_INTERIOR_ [~GOV]
MINIST FOR_THE_PRESIDENCY_ [~GOV]
MINIST FOR_THE_TREASURY_ [~GOV]
MINIST FOR_TOURISM_ [~GOV]
MINIST FOR_TRADE_ [~GOV]
MINIST FOR_TRANSPORT_ [~GOVMED]
MINIST FOR_TRANSPORT_AND_COMMUNICATION_ [~GOVMED]
MINIST FOR_VETERANS_AFFAIRS_ [~GOVDEV]
MINIST FOR_WATER_ [~GOV]
MINIST FOR_WELFARE_ [~GOVHLH]
MINIST FOR_WOMEN_ [~GOVHRI]
MINIST FOR_WORKS_ [~GOV]
MINIST FOR_YOUTH,_SPORTS_AND_RECREATION_ [~GOV]
MINIST FOR_YOUTH_AND_SPORT_ [~GOV]
MINIST GENERAL_SECRETARIAT_OF_THE_PRESIDENCY_ [~GOV]
MINIST OF_YOUTH_AND_SPORTS_ [~GOV]
MINIST OF_AGRICULTURE_ [~GOVAGR]
MINIST OF_ANIMAL_HUSBANDRY_AND_AQUATICS_ [~GOVAGR]
MINIST OF_ANIMAL_RESOURCES_ [~GOVAGR]
MINIST OF_BUDGET_ [~GOV]
MINIST OF_CITIES_ [~GOV]
MINIST OF_CIVIL_ [~GOVMIL]
MINIST OF_CIVIL_AVIATION_ [~GOV]
MINIST OF_COMMERCE_ [~GOV]
MINIST OF_COMMUNICATIONS_ [~GOVMED]
MINIST OF_COMMUNICATION_ [~GOVMED]
MINIST OF_COMMUNICATION_AND_CULTURE_ [~GOVMED]
MINIST OF_COMMUNICATION_AND_INFORMATION_TECHNOLOGY_ [~GOV]
MINIST OF_CONSTRUCTION_ [~GOVDEV]
MINIST OF_COUNTER_NARCOTICS_ [~GOV]
MINIST OF_DEFENCE_ [~GOVMIL]
MINIST OF_DEFENSE_ [~GOVMIL]
MINIST OF_DISASTER_MANAGEMENT_ [~GOV]
MINIST OF_DOMESTIC_TRADE_ [~GOV]
MINIST OF_ECONOMIC_AFFAIRS_ [~GOV]
MINIST OF_ECONOMIC_AFFAIRS_AND_FINANCE_ [~GOV]
MINIST OF_ECONOMY_ [~GOV]
MINIST OF_ECONOMY_AND_FINANCE_ [~GOV]
MINIST OF_ECONOMY_AND_PLANNING_ [~GOV]
MINIST OF_ECONOMY_AND_PUBLIC_FINANCE_ [~GOV]
MINIST OF_EDUCATION_ [~GOVEDU]
MINIST OF_ELECTRICITY_ [~GOV]
MINIST OF_EMPLOYMENT_AND_VOCATIONAL_TRAINING_ [~GOVLAB]
MINIST OF_ENERGY_ [~GOV]
MINIST OF_ENVIRONMENT_ [~GOVENV]
MINIST OF_EQUIPMENT_ [~GOVDEV]
MINIST OF_EUROPEAN_AFFAIRS_ [~GOV]
MINIST OF_EUROPEAN_UNION_AFFAIRS_ [~GOV]
MINIST OF_EXTERNAL_RELATIONS_ [~GOV]
MINIST OF_FINANCE_ [~GOV]
MINIST OF_FINANCE_SERVICES_ [~GOV]
MINIST OF_FISHERIES_ [~GOVAGR]
MINIST OF_FOOD_ [~GOV]
MINIST OF_FOREIGN_ [~GOV]
MINIST OF_FOREIGN_AFFAIRS_ [~GOV]
MINIST OF_GENDER_AND_YOUTH,_SPORTS_AND_RECREATION_ [~GOV]
MINIST OF_GOVERNMENT_ [~GOV]
MINIST OF_HEALTH_ [~GOVHLH]
MINIST OF_HIGHER_EDUCATION_ [~GOVEDU]
MINIST OF_HOME_AFFAIRS_ [~GOV]
MINIST OF_HOUSING_ [~GOV]
MINIST OF_HUMAN_DEVELOPMENT_ [~GOVDEV]
MINIST OF_HUMAN_DEVELOPMENT_AND_SOCIAL_TRANSFORMATION_ [~GOVDEV]
MINIST OF_HYDROCARBONS_ [~GOVENV]
MINIST OF_HYDROCARBONS_AND_ENERGY_ [~GOV]
MINIST OF_INDUSTRY_ [~GOVBUS]
MINIST OF_INDUSTRY_AND_TRADE_ [~GOVBUS]
MINIST OF_INFORMATION_ [~GOVMED]
MINIST OF_INFRASTRUCTURE_ [~GOVDEV]
MINIST OF_INTERIOR_ [~GOV]
MINIST OF_INTERNAL_AFFAIRS_ [~GOV]
MINIST OF_INTERNATIONAL_COOPERATION_ [~GOV]
MINIST OF_INTERNATIONAL_TRADE_ [~GOV]
MINIST OF_IRRIGATION_ [~GOVAGR]
MINIST OF_JUSTICE_ [~GOV]
MINIST OF_JUTE_AND_TEXTILES_ [~GOV]
MINIST OF_LABOR_ [~GOVLAB]
MINIST OF_LABOUR_ [~GOVLAB]
MINIST OF_LANDS,_HOUSING_AND_URBAN_DEVELOPMENT_ [~GOV]
MINIST OF_LANDS_ [~GOV]
MINIST OF_LAW_ [~GOV]
MINIST OF_LEGAL_DEFENSE_OF_THE_STATE_ [~GOV]
MINIST OF_LIVESTOCK_ [~GOVAGR]
MINIST OF_LOCAL_GOVERNMENT_ [~GOVDEV]
MINIST OF_MATERIALS_ [~GOV]
MINIST OF_MINERAL_RESOURCES_ [~GOVENV]
MINIST OF_MINES_ [~GOV]
MINIST OF_MINING_AND_ENERGY_ [~GOV]
MINIST OF_NATIONAL_DEFENCE_ [~GOVMIL]
MINIST OF_NATIONAL_DEVELOPMENT_ [~GOVDEV]
MINIST OF_NATIONAL_ECONOMY_ [~GOV]
MINIST OF_NATIONAL_EDUCATION_ [~GOVEDU]
MINIST OF_NATIONAL_INTEGRATION_ [~GOV]
MINIST OF_NATIONAL_PLANNING_AND_ECONOMIC_DEVELOPMENT_ [~GOVDEV]
MINIST OF_NATIONAL_SECURITY_ [~GOVMIL]
MINIST OF_NATURAL_RESOURCES_ [~GOVENV]
MINIST OF_NATURAL_RESOURCES_AND_ENVIRONMENT_ [~GOVENV]
MINIST OF_NGOS_ [~GOV]
MINIST OF_OIL_ [~GOV]
MINIST OF_OIL_AND_ENERGY_ [~GOV]
MINIST OF_PETROLEUM_ [~GOV]
MINIST OF_PLANNING_ [~GOVDEV]
MINIST OF_PLANNING_AND_DEVELOPMENT_ [~GOVDEV]
MINIST OF_POST_AND_TELECOMMUNICATION_ [~GOVMED]
MINIST OF_PRESIDENTIAL_AFFAIRS_ [~GOV]
MINIST OF_PRODUCTION_ [~GOVBUS]
MINIST OF_PUBLIC_HEALTH_ [~GOVHLH]
MINIST OF_PUBLIC_HEALTH_AND_SOCIAL_WELFARE_ [~GOVHLH]
MINIST OF_PUBLIC_SERVICE_ [~GOVDEV]
MINIST OF_PUBLIC_SERVICE_AND_ADMINISTRATIVE_REFORM_ [~GOVDEV]
MINIST OF_PUBLIC_UTILITIES_ [~GOV]
MINIST OF_PUBLIC_WORKS_ [~GOV]
MINIST OF_PUBLIC_WORKS_SERVICES_AND_HOUSING_ [~GOV]
MINIST OF_ORES_AND_SMELTING_ [~GOV] 
MINIST OF_RAIL_TRANSPORT_ [~GOVMED]
MINIST OF_RECONSTRUCTION_ [~GOV]
MINIST OF_REGIONAL_COOPERATION_ [~GOV]
MINIST OF_RELIGIOUS_AFFAIRS_ [~GOVREL]
MINIST OF_ROADS_AND_TRANSPORT_ [~GOV]
MINIST OF_RURAL_DEVELOPMENT_ [~GOVDEV]
MINIST OF_SCIENCE_ [~GOV]
MINIST OF_SECURITY_ [~GOV]
MINIST OF_SHIPPING_ [~GOV]
MINIST OF_SOCIAL_ACTION_AND_NATIONAL_SOLIDARITY_ [~GOV]
MINIST OF_SOCIAL_AFFAIRS_AND_LABOR_ [~GOVLAB]
MINIST OF_SOCIAL_WELFARE_ [~GOVHLH]
MINIST OF_SPORTS_ [~GOV]
MINIST OF_SPORTS_AND_YOUTH_ [~GOV]
MINIST OF_SPORTS_AND_YOUTH_AFFAIRS_ [~GOV]
MINIST OF_SPORTS__YOUTH_ [~GOV]
MINIST OF_STATE_ [~GOV]
MINIST OF_STATE_PLANNING_ [~GOVDEV]
MINIST OF_TELECOMMUNICATION_ [~GOVMED]
MINIST OF_TERRITORIAL_ADMINISTRATION_ [~GOV]
MINIST OF_TEXTILES_ [~GOV]
MINIST OF_THE_ATTORNEY_GENERAL_ [~GOV]
MINIST OF_THE_ENVIRONMENT_ [~GOVENV]
MINIST OF_THE_FINANCE_ADMINISTRATION_ [~GOV]
MINIST OF_THE_GENERAL_SECRETARIAT_OF_THE_PRESIDENCY_ [~GOV]
MINIST OF_THE_INTERIOR_ [~GOV]
MINIST OF_THE_PRESIDENCY_ [~GOV]
MINIST OF_THE_TREASURY_ [~GOV]
MINIST OF_TOURISM_ [~GOV]
MINIST OF_TRADE_ [~GOV]
MINIST OF_TRANSPORT_ [~GOVMED]
